Package.stronger.antagonists.DisplayName;Stronger Antagonists
EvenMoreHealth.Tooltip.Name.Loca;Nature's Vigor
AntagonistGeneralBuff.DisplayName;Overwhelming Power
#Rune_Corrupted_ofThePathfinder.Tooltip.Description.Loca;Reduces maximum action points by [actioncost]1[/]
IsgrimmTitanBuff.Tooltip.Name.Loca;Titanic Spire Wards
Summon Astral Form Dark.Tooltip.Name.Loca;Astral Image of Death
Summon Astral Form Fire.Tooltip.Name.Loca;Astral Image of Fire
Summon Astral Form Light.Tooltip.Name.Loca;Astral Image of Light
#Ianna Progression.Description.Loca;This unit can reach up to level [bonus]15[/]\n\nEach level you can choose between enhancements for your unit.\nEvery [bonus]3[/] levels (and at level [bonus]14[/]) you will get the choice of powerful enhancements.
#SummonOnDeathSmall.Tooltip.Name.Loca;Carrying Minor Research Material
#SummonOnDeathSmall.Tooltip.Description.Loca;Randomly changes which [mUnit] [unit]Elemental[/] is dropped upon death.
#SummonOnDeathSmallFire.Tooltip.Name.Loca;Carrying a Sealed Fire Elemental
#SummonOnDeathSmallFire.Tooltip.Description.Loca;Drops a [mUnit] [unit]Fire Elemental[/] upon death.
#SummonOnDeathSmallIce.Tooltip.Name.Loca;Carrying a Sealed Ice Elemental
#SummonOnDeathSmallIce.Tooltip.Description.Loca;Drops an [mUnit] [unit]Ice Elemental[/] upon death.
#SummonOnDeathSmallNature.Tooltip.Name.Loca;Carrying a Sealed Nature Elemental
#SummonOnDeathSmallNature.Tooltip.Description.Loca;Drops a [mUnit] [unit]Nature Elemental[/] upon death.
#SummonOnDeathSmallChaos.Tooltip.Name.Loca;Carrying a Sealed Chaotic Spirit
#SummonOnDeathSmallChaos.Tooltip.Description.Loca;Drops a [mUnit] [unit]Chaotic Spirit[/] upon death.
#SummonOnDeathSmallAlchemy.Tooltip.Name.Loca;Carrying a Captured Alchemist Minion
#SummonOnDeathSmallAlchemy.Tooltip.Description.Loca;Drops an [mUnit] [unit]Alchemist Minion[/] upon death.
#SummonOnDeathSmallRune.Tooltip.Name.Loca;Carrying a Captured Runesmith Minion
#SummonOnDeathSmallRune.Tooltip.Description.Loca;Drops a [mUnit] [unit]Runesmith Minion[/] upon death.
#SummonOnDeathSmallNecro.Tooltip.Name.Loca;Carrying a Captured Necromancer Minion
#SummonOnDeathSmallNecro.Tooltip.Description.Loca;Drops a [mUnit] [unit]Necromancer Minion[/] upon death.
#SummonOnDeathLarge.Tooltip.Name.Loca;Carrying Important Research Material
#SummonOnDeathLarge.Tooltip.Description.Loca;Randomly changes which [mUnit] [unit]Golem[/] is dropped upon death.
#SummonOnDeathLargeFire.Tooltip.Name.Loca;Carrying a Fire Golem Core
#SummonOnDeathLargeFire.Tooltip.Description.Loca;Drops a [mUnit] [unit]Fire Golem[/] upon death.
#SummonOnDeathLargeIce.Tooltip.Name.Loca;Carrying an Ice Golem Core
#SummonOnDeathLargeIce.Tooltip.Description.Loca;Drops an [mUnit] [unit]Ice Golem[/] upon death.
#SummonOnDeathLargeBlood.Tooltip.Name.Loca;Carrying a Blood Golem Core
#SummonOnDeathLargeBlood.Tooltip.Description.Loca;Drops a [mUnit] [unit]Blood Golem[/] upon death.
#SummonOnDeathLargeStone.Tooltip.Name.Loca;Carrying a Stone Golem Core
#SummonOnDeathLargeStone.Tooltip.Description.Loca;Drops a [mUnit] [unit]Stone Golem[/] upon death.
#SummonOnDeathDemon.Tooltip.Name.Loca;Summoning a Demon
#SummonOnDeathDemon.Tooltip.Description.Loca;Randomly changes which [mUnit] [unit]Demon[/] is summoned upon death.
#SummonOnDeathDemonAshen.Tooltip.Description.Loca;Summons an [mUnit] [unit]Ashen One[/] upon death.
#SummonOnDeathDemonGargoyle.Tooltip.Description.Loca;Summons a [mUnit] [unit]Gargoyle[/] upon death.
#SummonOnDeathDemonCharger.Tooltip.Description.Loca;Summons a [mUnit] [unit]Horned Charger[/] upon death.
#SummonOnDeathDemonDweller.Tooltip.Description.Loca;Summons a [mUnit] [unit]Core Dweller[/] upon death.
#SummonOnDeathDemonHorned.Tooltip.Description.Loca;Summons a [mUnit] [unit]Horned Beast[/] upon death.
#SummonOnDeathDemonInsect.Tooltip.Description.Loca;Summons a [mUnit] [unit]Hiveminder[/] upon death.
#SummonOnDeathDemonGlutton.Tooltip.Description.Loca;Summons a [mUnit] [unit]Glutton[/] upon death.
#SummonOnDeathDemonTank.Tooltip.Description.Loca;Summons a [mUnit] [unit]Leviathan[/] upon death.
#SummonOnDeathDemonWendigo.Tooltip.Description.Loca;Summons a [mUnit] [unit]Wendigo[/] upon death.
AntaProgression BE DarkRitualist.Tooltip.Name.Loca;Dark Ritual
AntaProgression BE DarkRitualist.Id.Description.Loca;Hokan suppresses the power of light with 3x [mUnit][unit]Undead Ritualists[/]
#Undead_Ritualist.NameId;Undead Ritualist
#DarkRitualSkill.Tooltip.Name.Loca;Dark Ritual
#DarkRitualSkill.Tooltip.Description.Loca;Reduce the intensity of Light across the battlefield
#DarkRitualAura.Tooltip.Name.Loca;Light Suppressed
